index,sensor_id,latitude,longitude
0,400001,37.364085,-121.901149
1,400017,37.253303,-121.94544
2,400030,37.359087,-121.906538
3,400045,37.363402,-121.902233
4,400052,37.255791,-121.875479
5,400057,37.335022,-121.935522
6,400059,37.250481,-121.907735
7,400069,37.385758,-121.977493
8,400073,37.2563,-121.955559
9,400084,37.329258,-122.012053
10,400085,37.255594,-121.87471
11,400088,37.414988,-121.912685
12,400096,37.417981,-121.972547
13,400097,37.279012,-122.010614
14,400100,37.295052,-121.938872
15,400104,37.419313,-121.95548
16,400109,37.362706,-121.889426
17,400122,37.36614,-121.901132
18,400147,37.34221,-121.926305
19,400148,37.250664,-121.912479
20,400158,37.421059,-121.93678
21,400160,37.348392,-121.860589
22,400168,37.391166,-121.995524
23,400172,37.376264,-121.939712
24,400174,37.403686,-122.06976
25,400185,37.303131,-122.034527
26,400201,37.419186,-121.962831
27,400206,37.381356,-121.96211
28,400209,37.319961,-122.049031
29,400213,37.259192,-121.967128
30,400221,37.293614,-121.937899
31,400222,37.275395,-122.004702
32,400227,37.377237,-121.943586
33,400238,37.413256,-121.912324
34,400240,37.258184,-121.953853
35,400246,37.386551,-121.979462
36,400253,37.342957,-121.925721
37,400268,37.255651,-121.858078
38,400274,37.409627,-121.997252
39,400278,37.266561,-121.948692
40,400280,37.26198,-121.858479
41,400292,37.316378,-121.972052
42,400296,37.420359,-121.93915
43,400298,37.293047,-121.937861
44,400330,37.398628,-122.026802
45,400336,37.250624,-121.928209
46,400343,37.348907,-121.917833
47,400353,37.383125,-121.967496
48,400372,37.38482,-121.974251
49,400394,37.364382,-121.902692
50,400400,37.34241,-121.854543
51,400414,37.317942,-121.977301
52,400429,37.319424,-121.993175
53,400435,37.403153,-122.047463
54,400436,37.271687,-121.947037
55,400440,37.353727,-121.865827
56,400449,37.419452,-121.955498
57,400461,37.254781,-121.878917
58,400464,37.258029,-121.962211
59,400479,37.362439,-121.903211
60,400485,37.254231,-121.949216
61,400499,37.331068,-122.014931
